Sun, 21 Jun 2020 19:18:29 WARNING From train.py:28: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:44: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:77: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>>: AssertionError: Bad argument number for Name: 3, expecting 4
Mon, 22 Jun 2020 06:51:02 INFO Epoch: 44, global_step: 25810 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 06:51:18 INFO Epoch: 44, global_step: 25820 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 06:51:34 INFO Epoch: 44, global_step: 25830 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.032 | lr: 3e-05
Mon, 22 Jun 2020 06:51:49 INFO Epoch: 44, global_step: 25840 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.032 | lr: 3e-05
Mon, 22 Jun 2020 06:52:05 INFO Epoch: 44, global_step: 25850 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 06:52:21 INFO Epoch: 44, global_step: 25860 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 06:52:37 INFO Epoch: 44, global_step: 25870 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 06:52:52 INFO ======> Epoch: 44, global_step: 25875.0, lr: 3e-05 <======
EVAL: Class 0: Recall: 0.7083, Precision: 0.0175, AP: 0.2328
EVAL: Recall: 0.7083, Precison: 0.0175, mAP: 0.2328
EVAL: loss: total: 3.73, xy: 0.14, wh: 0.31, conf: 3.28, class: 0.00

Mon, 22 Jun 2020 06:53:00 INFO Epoch: 45, global_step: 25880 | loss: total: 0.07, xy: 0.02, wh: 0.01, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 06:53:16 INFO Epoch: 45, global_step: 25890 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 06:53:32 INFO Epoch: 45, global_step: 25900 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 06:53:48 INFO Epoch: 45, global_step: 25910 | loss: total: 0.04, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 06:54:04 INFO Epoch: 45, global_step: 25920 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 06:54:20 INFO Epoch: 45, global_step: 25930 | loss: total: 0.04, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 06:54:36 INFO Epoch: 45, global_step: 25940 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.037 | lr: 3e-05
Mon, 22 Jun 2020 06:54:53 INFO Epoch: 45, global_step: 25950 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 06:55:09 INFO Epoch: 45, global_step: 25960 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 06:55:25 INFO Epoch: 45, global_step: 25970 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 06:55:41 INFO Epoch: 45, global_step: 25980 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 06:55:57 INFO Epoch: 45, global_step: 25990 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 06:56:13 INFO Epoch: 45, global_step: 26000 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 0.900, prec: 0.039 | lr: 3e-05
Mon, 22 Jun 2020 06:56:29 INFO Epoch: 45, global_step: 26010 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 06:56:45 INFO Epoch: 45, global_step: 26020 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 06:57:01 INFO Epoch: 45, global_step: 26030 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 06:57:17 INFO Epoch: 45, global_step: 26040 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 06:57:33 INFO Epoch: 45, global_step: 26050 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 06:57:49 INFO Epoch: 45, global_step: 26060 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.889, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 06:58:05 INFO Epoch: 45, global_step: 26070 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 06:58:21 INFO Epoch: 45, global_step: 26080 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 06:58:37 INFO Epoch: 45, global_step: 26090 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.036 | lr: 3e-05
Mon, 22 Jun 2020 06:58:53 INFO Epoch: 45, global_step: 26100 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 06:59:09 INFO Epoch: 45, global_step: 26110 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 06:59:25 INFO Epoch: 45, global_step: 26120 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 06:59:41 INFO Epoch: 45, global_step: 26130 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 0.889, prec: 0.037 | lr: 3e-05
Mon, 22 Jun 2020 06:59:56 INFO Epoch: 45, global_step: 26140 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:00:12 INFO Epoch: 45, global_step: 26150 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 0.800, prec: 0.033 | lr: 3e-05
Mon, 22 Jun 2020 07:00:28 INFO Epoch: 45, global_step: 26160 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 07:00:44 INFO Epoch: 45, global_step: 26170 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.038 | lr: 3e-05
Mon, 22 Jun 2020 07:01:00 INFO Epoch: 45, global_step: 26180 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:01:16 INFO Epoch: 45, global_step: 26190 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.033 | lr: 3e-05
Mon, 22 Jun 2020 07:01:32 INFO Epoch: 45, global_step: 26200 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:01:48 INFO Epoch: 45, global_step: 26210 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:02:04 INFO Epoch: 45, global_step: 26220 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.034 | lr: 3e-05
Mon, 22 Jun 2020 07:02:20 INFO Epoch: 45, global_step: 26230 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:02:36 INFO Epoch: 45, global_step: 26240 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:02:52 INFO Epoch: 45, global_step: 26250 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.032 | lr: 3e-05
Mon, 22 Jun 2020 07:03:08 INFO Epoch: 45, global_step: 26260 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:03:24 INFO Epoch: 45, global_step: 26270 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:03:40 INFO Epoch: 45, global_step: 26280 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.038 | lr: 3e-05
Mon, 22 Jun 2020 07:03:56 INFO Epoch: 45, global_step: 26290 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 07:04:12 INFO Epoch: 45, global_step: 26300 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:04:27 INFO Epoch: 45, global_step: 26310 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:04:44 INFO Epoch: 45, global_step: 26320 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:04:59 INFO Epoch: 45, global_step: 26330 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.035 | lr: 3e-05
Mon, 22 Jun 2020 07:05:16 INFO Epoch: 45, global_step: 26340 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:05:32 INFO Epoch: 45, global_step: 26350 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:05:48 INFO Epoch: 45, global_step: 26360 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:06:04 INFO Epoch: 45, global_step: 26370 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.857, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:06:20 INFO Epoch: 45, global_step: 26380 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.034 | lr: 3e-05
Mon, 22 Jun 2020 07:06:36 INFO Epoch: 45, global_step: 26390 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:06:52 INFO Epoch: 45, global_step: 26400 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:07:08 INFO Epoch: 45, global_step: 26410 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.857, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:07:24 INFO Epoch: 45, global_step: 26420 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:07:40 INFO Epoch: 45, global_step: 26430 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 07:07:56 INFO Epoch: 45, global_step: 26440 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.041 | lr: 3e-05
Mon, 22 Jun 2020 07:08:11 INFO Epoch: 45, global_step: 26450 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:08:27 INFO Epoch: 46, global_step: 26460 | loss: total: 0.07, xy: 0.01, wh: 0.01, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 07:08:43 INFO Epoch: 46, global_step: 26470 | loss: total: 0.07, xy: 0.01, wh: 0.01, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:08:59 INFO Epoch: 46, global_step: 26480 | loss: total: 0.06, xy: 0.01, wh: 0.01, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.053 | lr: 3e-05
Mon, 22 Jun 2020 07:09:15 INFO Epoch: 46, global_step: 26490 | loss: total: 0.06, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:09:31 INFO Epoch: 46, global_step: 26500 | loss: total: 0.06, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.044 | lr: 3e-05
Mon, 22 Jun 2020 07:09:47 INFO Epoch: 46, global_step: 26510 | loss: total: 0.06, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:10:03 INFO Epoch: 46, global_step: 26520 | loss: total: 0.06, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:10:19 INFO Epoch: 46, global_step: 26530 | loss: total: 0.06, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.036 | lr: 3e-05
Mon, 22 Jun 2020 07:10:35 INFO Epoch: 46, global_step: 26540 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.031 | lr: 3e-05
Mon, 22 Jun 2020 07:10:51 INFO Epoch: 46, global_step: 26550 | loss: total: 0.06, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:11:07 INFO Epoch: 46, global_step: 26560 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:11:23 INFO Epoch: 46, global_step: 26570 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.040 | lr: 3e-05
Mon, 22 Jun 2020 07:11:39 INFO Epoch: 46, global_step: 26580 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 07:11:55 INFO Epoch: 46, global_step: 26590 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:12:11 INFO Epoch: 46, global_step: 26600 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:12:27 INFO Epoch: 46, global_step: 26610 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:12:43 INFO Epoch: 46, global_step: 26620 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:12:58 INFO Epoch: 46, global_step: 26630 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:13:14 INFO Epoch: 46, global_step: 26640 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:13:30 INFO Epoch: 46, global_step: 26650 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 07:13:46 INFO Epoch: 46, global_step: 26660 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:14:02 INFO Epoch: 46, global_step: 26670 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:14:18 INFO Epoch: 46, global_step: 26680 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 07:14:34 INFO Epoch: 46, global_step: 26690 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 07:14:50 INFO Epoch: 46, global_step: 26700 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 07:15:06 INFO Epoch: 46, global_step: 26710 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:15:22 INFO Epoch: 46, global_step: 26720 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 07:15:38 INFO Epoch: 46, global_step: 26730 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:15:54 INFO Epoch: 46, global_step: 26740 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.035 | lr: 3e-05
Mon, 22 Jun 2020 07:16:10 INFO Epoch: 46, global_step: 26750 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:16:26 INFO Epoch: 46, global_step: 26760 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.035 | lr: 3e-05
Mon, 22 Jun 2020 07:16:42 INFO Epoch: 46, global_step: 26770 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:16:58 INFO Epoch: 46, global_step: 26780 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:17:14 INFO Epoch: 46, global_step: 26790 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.857, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 07:17:30 INFO Epoch: 46, global_step: 26800 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 0.875, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 07:17:46 INFO Epoch: 46, global_step: 26810 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 07:18:02 INFO Epoch: 46, global_step: 26820 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 07:18:18 INFO Epoch: 46, global_step: 26830 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.02, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:18:34 INFO Epoch: 46, global_step: 26840 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 0.875, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 07:18:50 INFO Epoch: 46, global_step: 26850 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.033 | lr: 3e-05
Mon, 22 Jun 2020 07:19:06 INFO Epoch: 46, global_step: 26860 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.033 | lr: 3e-05
Mon, 22 Jun 2020 07:19:22 INFO Epoch: 46, global_step: 26870 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 0.857, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 07:19:38 INFO Epoch: 46, global_step: 26880 | loss: total: 0.05, xy: 0.02, wh: 0.01, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
