Wed, 01 Apr 2020 17:34:34 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:32: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Wed, 01 Apr 2020 17:34:34 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:48: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:81: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Wed, 01 Apr 2020 17:34:36 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Thu, 02 Apr 2020 05:18:16 INFO Epoch: 68, global_step: 346400 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.386 | lr: 1e-05
Thu, 02 Apr 2020 05:18:28 INFO Epoch: 68, global_step: 346500 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 0.958, prec: 0.430 | lr: 1e-05
Thu, 02 Apr 2020 05:18:40 INFO Epoch: 68, global_step: 346600 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 0.980, prec: 0.366 | lr: 1e-05
Thu, 02 Apr 2020 05:18:52 INFO Epoch: 68, global_step: 346700 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.366 | lr: 1e-05
Thu, 02 Apr 2020 05:19:05 INFO Epoch: 68, global_step: 346800 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.351 | lr: 1e-05
Thu, 02 Apr 2020 05:19:17 INFO Epoch: 68, global_step: 346900 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.341 | lr: 1e-05
Thu, 02 Apr 2020 05:19:29 INFO Epoch: 68, global_step: 347000 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 0.944, prec: 0.354 | lr: 1e-05
Thu, 02 Apr 2020 05:19:41 INFO Epoch: 68, global_step: 347100 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.455 | lr: 1e-05
Thu, 02 Apr 2020 05:19:53 INFO Epoch: 68, global_step: 347200 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.519 | lr: 1e-05
Thu, 02 Apr 2020 05:20:05 INFO Epoch: 68, global_step: 347300 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.422 | lr: 1e-05
Thu, 02 Apr 2020 05:20:17 INFO Epoch: 68, global_step: 347400 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 0.984, prec: 0.441 | lr: 1e-05
Thu, 02 Apr 2020 05:20:29 INFO Epoch: 68, global_step: 347500 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.554 | lr: 1e-05
Thu, 02 Apr 2020 05:20:42 INFO Epoch: 68, global_step: 347600 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.250 | lr: 1e-05
Thu, 02 Apr 2020 05:20:54 INFO Epoch: 68, global_step: 347700 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 0.962, prec: 0.340 | lr: 1e-05
Thu, 02 Apr 2020 05:21:02 INFO ======> Epoch: 68, global_step: 347759.0, lr: 1e-05 <======
EVAL: Class 0: Recall: 0.7262, Precision: 0.3567, AP: 0.5955
EVAL: Class 1: Recall: 0.7500, Precision: 0.2308, AP: 0.6875
EVAL: Class 2: Recall: 0.7941, Precision: 0.3418, AP: 0.6315
EVAL: Class 3: Recall: 0.5000, Precision: 0.3125, AP: 0.4133
EVAL: Class 4: Recall: 1.0000, Precision: 0.6667, AP: 0.8333
EVAL: Class 5: Recall: 0.8333, Precision: 0.7143, AP: 0.8333
EVAL: Class 6: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 7: Recall: 0.5000, Precision: 0.0870, AP: 0.1583
EVAL: Class 8: Recall: 0.3000, Precision: 0.1364, AP: 0.1000
EVAL: Class 9: Recall: 0.2500, Precision: 0.0833, AP: 0.1250
EVAL: Class 10: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 11: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 12: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 13: Recall: 1.0000, Precision: 0.1667, AP: 1.0000
EVAL: Class 14: Recall: 0.5000, Precision: 0.4000, AP: 0.4464
EVAL: Class 15: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 16: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 17: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 18: Recall: 0.8462, Precision: 0.1146, AP: 0.4900
EVAL: Class 19: Recall: 1.0000, Precision: 0.0769, AP: 1.0000
EVAL: Class 20: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 21: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 22: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 23: Recall: 1.0000, Precision: 0.7500, AP: 1.0000
EVAL: Class 24: Recall: 0.5000, Precision: 0.1111, AP: 0.0833
EVAL: Class 25: Recall: 0.5000, Precision: 1.0000, AP: 0.5000
EVAL: Class 26: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 27: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 28: Recall: 1.0000, Precision: 1.0000, AP: 1.0000
EVAL: Class 29: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 30: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 31: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 32: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 33: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 34: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 35: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 36: Recall: 1.0000, Precision: 0.3333, AP: 1.0000
EVAL: Class 37: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 38: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 39: Recall: 1.0000, Precision: 0.1000, AP: 0.2000
EVAL: Class 40: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 41: Recall: 0.6667, Precision: 0.1538, AP: 0.5556
EVAL: Class 42: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 43: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 44: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 45: Recall: 0.8333, Precision: 0.2778, AP: 0.7130
EVAL: Class 46: Recall: 1.0000, Precision: 0.1250, AP: 0.2500
EVAL: Class 47: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 48: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 49: Recall: 0.8000, Precision: 0.6667, AP: 0.8000
EVAL: Class 50: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 51: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 52: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 53: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 54: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 55: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 56: Recall: 1.0000, Precision: 0.2632, AP: 0.9000
EVAL: Class 57: Recall: 1.0000, Precision: 0.2500, AP: 1.0000
EVAL: Class 58: Recall: 0.7500, Precision: 0.4286, AP: 0.4833
EVAL: Class 59: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 60: Recall: 1.0000, Precision: 0.2857, AP: 1.0000
EVAL: Class 61: Recall: 0.6923, Precision: 0.5294, AP: 0.6098
EVAL: Class 62: Recall: 1.0000, Precision: 0.6667, AP: 1.0000
EVAL: Class 63: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 64: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 65: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 66: Recall: 1.0000, Precision: 1.0000, AP: 1.0000
EVAL: Class 67: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 68: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 69: Recall: 0.6667, Precision: 0.2222, AP: 0.5556
EVAL: Class 70: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 71: Recall: 0.7500, Precision: 0.3000, AP: 0.6875
EVAL: Class 72: Recall: 1.0000, Precision: 0.2500, AP: 1.0000
EVAL: Class 73: Recall: 0.5652, Precision: 0.1074, AP: 0.1877
EVAL: Class 74: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 75: Recall: 1.0000, Precision: 0.2000, AP: 1.0000
EVAL: Class 76: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 77: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 78: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 79: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Recall: nan, Precison: 0.2302, mAP: nan
EVAL: loss: total: 47.10, xy: 2.10, wh: 3.54, conf: 32.00, class: 9.46

Thu, 02 Apr 2020 05:21:07 INFO Epoch: 69, global_step: 347800 | loss: total: 1.85, xy: 0.25, wh: 0.21, conf: 0.06, class: 1.33 | Last batch: rec: 0.979, prec: 0.346 | lr: 1e-05
Thu, 02 Apr 2020 05:21:19 INFO Epoch: 69, global_step: 347900 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.27 | Last batch: rec: 0.926, prec: 0.556 | lr: 1e-05
Thu, 02 Apr 2020 05:21:32 INFO Epoch: 69, global_step: 348000 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 0.919, prec: 0.354 | lr: 1e-05
Thu, 02 Apr 2020 05:21:44 INFO Epoch: 69, global_step: 348100 | loss: total: 1.80, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.29 | Last batch: rec: 0.926, prec: 0.410 | lr: 1e-05
Thu, 02 Apr 2020 05:21:56 INFO Epoch: 69, global_step: 348200 | loss: total: 1.79, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.28 | Last batch: rec: 1.000, prec: 0.456 | lr: 1e-05
Thu, 02 Apr 2020 05:22:08 INFO Epoch: 69, global_step: 348300 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.952, prec: 0.357 | lr: 1e-05
Thu, 02 Apr 2020 05:22:20 INFO Epoch: 69, global_step: 348400 | loss: total: 1.77, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.27 | Last batch: rec: 0.915, prec: 0.387 | lr: 1e-05
Thu, 02 Apr 2020 05:22:32 INFO Epoch: 69, global_step: 348500 | loss: total: 1.77, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.972, prec: 0.467 | lr: 1e-05
Thu, 02 Apr 2020 05:22:44 INFO Epoch: 69, global_step: 348600 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.485 | lr: 1e-05
Thu, 02 Apr 2020 05:22:56 INFO Epoch: 69, global_step: 348700 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.403 | lr: 1e-05
Thu, 02 Apr 2020 05:23:09 INFO Epoch: 69, global_step: 348800 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.390 | lr: 1e-05
Thu, 02 Apr 2020 05:23:21 INFO Epoch: 69, global_step: 348900 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.463 | lr: 1e-05
Thu, 02 Apr 2020 05:23:33 INFO Epoch: 69, global_step: 349000 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.960, prec: 0.369 | lr: 1e-05
Thu, 02 Apr 2020 05:23:45 INFO Epoch: 69, global_step: 349100 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.964, prec: 0.380 | lr: 1e-05
Thu, 02 Apr 2020 05:23:57 INFO Epoch: 69, global_step: 349200 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.07, class: 1.26 | Last batch: rec: 1.000, prec: 0.464 | lr: 1e-05
Thu, 02 Apr 2020 05:24:09 INFO Epoch: 69, global_step: 349300 | loss: total: 1.76, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.952, prec: 0.385 | lr: 1e-05
Thu, 02 Apr 2020 05:24:21 INFO Epoch: 69, global_step: 349400 | loss: total: 1.76, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 0.969, prec: 0.309 | lr: 1e-05
Thu, 02 Apr 2020 05:24:33 INFO Epoch: 69, global_step: 349500 | loss: total: 1.76, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.487 | lr: 1e-05
Thu, 02 Apr 2020 05:24:46 INFO Epoch: 69, global_step: 349600 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.419 | lr: 1e-05
Thu, 02 Apr 2020 05:24:58 INFO Epoch: 69, global_step: 349700 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.942, prec: 0.426 | lr: 1e-05
Thu, 02 Apr 2020 05:25:10 INFO Epoch: 69, global_step: 349800 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.980, prec: 0.388 | lr: 1e-05
Thu, 02 Apr 2020 05:25:22 INFO Epoch: 69, global_step: 349900 | loss: total: 1.75, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 1.000, prec: 0.453 | lr: 1e-05
Thu, 02 Apr 2020 05:25:34 INFO Epoch: 69, global_step: 350000 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 1.000, prec: 0.398 | lr: 1e-05
Thu, 02 Apr 2020 05:25:46 INFO Epoch: 69, global_step: 350100 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.937, prec: 0.375 | lr: 1e-05
Thu, 02 Apr 2020 05:25:58 INFO Epoch: 69, global_step: 350200 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.930, prec: 0.381 | lr: 1e-05
Thu, 02 Apr 2020 05:26:10 INFO Epoch: 69, global_step: 350300 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.953, prec: 0.446 | lr: 1e-05
Thu, 02 Apr 2020 05:26:22 INFO Epoch: 69, global_step: 350400 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 1.000, prec: 0.437 | lr: 1e-05
Thu, 02 Apr 2020 05:26:35 INFO Epoch: 69, global_step: 350500 | loss: total: 1.76, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.375 | lr: 1e-05
Thu, 02 Apr 2020 05:26:47 INFO Epoch: 69, global_step: 350600 | loss: total: 1.76, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 0.839, prec: 0.292 | lr: 1e-05
Thu, 02 Apr 2020 05:26:59 INFO Epoch: 69, global_step: 350700 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.351 | lr: 1e-05
Thu, 02 Apr 2020 05:27:11 INFO Epoch: 69, global_step: 350800 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.986, prec: 0.390 | lr: 1e-05
Thu, 02 Apr 2020 05:27:23 INFO Epoch: 69, global_step: 350900 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.971, prec: 0.465 | lr: 1e-05
Thu, 02 Apr 2020 05:27:35 INFO Epoch: 69, global_step: 351000 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.950, prec: 0.355 | lr: 1e-05
Thu, 02 Apr 2020 05:27:47 INFO Epoch: 69, global_step: 351100 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.537 | lr: 1e-05
Thu, 02 Apr 2020 05:27:59 INFO Epoch: 69, global_step: 351200 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.371 | lr: 1e-05
Thu, 02 Apr 2020 05:28:11 INFO Epoch: 69, global_step: 351300 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.333 | lr: 1e-05
Thu, 02 Apr 2020 05:28:24 INFO Epoch: 69, global_step: 351400 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.981, prec: 0.431 | lr: 1e-05
Thu, 02 Apr 2020 05:28:36 INFO Epoch: 69, global_step: 351500 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.941, prec: 0.457 | lr: 1e-05
Thu, 02 Apr 2020 05:28:48 INFO Epoch: 69, global_step: 351600 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.545 | lr: 1e-05
Thu, 02 Apr 2020 05:29:00 INFO Epoch: 69, global_step: 351700 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.457 | lr: 1e-05
Thu, 02 Apr 2020 05:29:12 INFO Epoch: 69, global_step: 351800 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 0.947, prec: 0.439 | lr: 1e-05
Thu, 02 Apr 2020 05:29:24 INFO Epoch: 69, global_step: 351900 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 0.950, prec: 0.463 | lr: 1e-05
Thu, 02 Apr 2020 05:29:36 INFO Epoch: 69, global_step: 352000 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 0.937, prec: 0.357 | lr: 1e-05
Thu, 02 Apr 2020 05:29:48 INFO Epoch: 69, global_step: 352100 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 0.972, prec: 0.398 | lr: 1e-05
Thu, 02 Apr 2020 05:30:01 INFO Epoch: 69, global_step: 352200 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 0.986, prec: 0.395 | lr: 1e-05
Thu, 02 Apr 2020 05:30:13 INFO Epoch: 69, global_step: 352300 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.477 | lr: 1e-05
Thu, 02 Apr 2020 05:30:25 INFO Epoch: 69, global_step: 352400 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 1.000, prec: 0.333 | lr: 1e-05
Thu, 02 Apr 2020 05:30:37 INFO Epoch: 69, global_step: 352500 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 0.973, prec: 0.391 | lr: 1e-05
Thu, 02 Apr 2020 05:30:49 INFO Epoch: 69, global_step: 352600 | loss: total: 1.78, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.27 | Last batch: rec: 0.847, prec: 0.347 | lr: 1e-05
Thu, 02 Apr 2020 05:31:01 INFO Epoch: 69, global_step: 352700 | loss: total: 1.77, xy: 0.24, wh: 0.21, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.450 | lr: 1e-05
Thu, 02 Apr 2020 05:31:14 INFO Epoch: 70, global_step: 352800 | loss: total: 0.80, xy: 0.08, wh: 0.07, conf: 0.01, class: 0.64 | Last batch: rec: 1.000, prec: 0.404 | lr: 1e-05
Thu, 02 Apr 2020 05:31:26 INFO Epoch: 70, global_step: 352900 | loss: total: 1.74, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.24 | Last batch: rec: 0.963, prec: 0.413 | lr: 1e-05
Thu, 02 Apr 2020 05:31:38 INFO Epoch: 70, global_step: 353000 | loss: total: 1.69, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.21 | Last batch: rec: 0.972, prec: 0.437 | lr: 1e-05
Thu, 02 Apr 2020 05:31:50 INFO Epoch: 70, global_step: 353100 | loss: total: 1.71, xy: 0.23, wh: 0.19, conf: 0.05, class: 1.23 | Last batch: rec: 0.962, prec: 0.418 | lr: 1e-05
Thu, 02 Apr 2020 05:32:02 INFO Epoch: 70, global_step: 353200 | loss: total: 1.72, xy: 0.23, wh: 0.20, conf: 0.05, class: 1.23 | Last batch: rec: 0.966, prec: 0.308 | lr: 1e-05
Thu, 02 Apr 2020 05:32:14 INFO Epoch: 70, global_step: 353300 | loss: total: 1.71, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.23 | Last batch: rec: 0.951, prec: 0.403 | lr: 1e-05
Thu, 02 Apr 2020 05:32:26 INFO Epoch: 70, global_step: 353400 | loss: total: 1.72, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.24 | Last batch: rec: 0.964, prec: 0.473 | lr: 1e-05
Thu, 02 Apr 2020 05:32:39 INFO Epoch: 70, global_step: 353500 | loss: total: 1.74, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.978, prec: 0.421 | lr: 1e-05
Thu, 02 Apr 2020 05:32:51 INFO Epoch: 70, global_step: 353600 | loss: total: 1.75, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 0.923, prec: 0.364 | lr: 1e-05
Thu, 02 Apr 2020 05:33:03 INFO Epoch: 70, global_step: 353700 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.857, prec: 0.380 | lr: 1e-05
Thu, 02 Apr 2020 05:33:15 INFO Epoch: 70, global_step: 353800 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.360 | lr: 1e-05
Thu, 02 Apr 2020 05:33:27 INFO Epoch: 70, global_step: 353900 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.838, prec: 0.301 | lr: 1e-05
Thu, 02 Apr 2020 05:33:39 INFO Epoch: 70, global_step: 354000 | loss: total: 1.75, xy: 0.23, wh: 0.20, conf: 0.06, class: 1.25 | Last batch: rec: 1.000, prec: 0.540 | lr: 1e-05
Thu, 02 Apr 2020 05:33:51 INFO Epoch: 70, global_step: 354100 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.962, prec: 0.410 | lr: 1e-05
Thu, 02 Apr 2020 05:34:03 INFO Epoch: 70, global_step: 354200 | loss: total: 1.76, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 1.000, prec: 0.432 | lr: 1e-05
Thu, 02 Apr 2020 05:34:15 INFO Epoch: 70, global_step: 354300 | loss: total: 1.77, xy: 0.24, wh: 0.20, conf: 0.06, class: 1.26 | Last batch: rec: 0.950, prec: 0.396 | lr: 1e-05
